template_id,template
1292,fpr7=0xe76073a2 3f62ea8c 1cc24a7c c0706e16
1293,fpr8=0xd891a6b5 bff4781b eca2b489 3fc2b54d
1294,fpr12=0xa714a565 408e2ee4 94608dcf 3fa438c4
1295,fpr13=0x027c9302 00060001 f8b6c8fd bf8c32b8
1296,r16=0x00000055 r17=0x00000058 r18=0x00000047 r19=0x00ed4920
1297,fpr0=0x03b304c3 40459fb2 00000000 408b7000
1298,<*> <*> 98ea8be4 3f5e6e65
1299,fpr5=0xef67cb49 c02c2f8c 1c22e9ce bf732a29
1300,fpr6=0x5de6be3a 404f5793 594d4931 bf8ea01b
1301,fpr7=0x1eec0496 bfe0bbc0 6fc1328a c0255f17
1302,fpr8=0x9d744186 3ff0e303 006296a7 bf75cb0b
1303,fpr12=0x00000000 00000000 <*> <*>
1304,fpr13=0x08ea8b50 08ea4ee8 1174aee6 3f5a3b49
1305,r16=0x00000038 r17=0x000000de r18=0x00000044 r19=0x00ed4920
1306,fpr0=0xf119ef02 bff38ab0 00000000 408c1800
1307,<*> <*> c1d36c4c 3f627cf5
1308,fpr5=0x06baa278 c01fbab1 72ffae7b 3f6276d1
1309,fpr6=0xc65ab5cd c028c3ec 7787f21a bf687c08
1310,fpr7=0x9a9eac35 bfe2e13e 6723211a c025f045
1311,fpr8=0x400f56b3 c0009a39 002233d1 3f5c7ae7
1312,fpr13=0x08eb9f90 004c8328 5a2c1ba2 bf62a945
1313,r00=0xfffffff4 r01=0x00085fa0 r02=0x1eeeeeee r03=0x00000000
1314,r04=0x00000010 r05=0x00000010 r06=0x000865b0 r07=0x00007d41
1315,r08=0x00009cc4 r09=0x0012c914 r10=0x0028938c r11=0x0009c914
1316,r12=0x48242488 r13=0x1eeeeeee <*> <*>
1317,r16=0x00004610 r17=0x00008c20 r18=0x00000000 r19=0x00000003
1318,<*> <*> r22=0x1ff8a678 r23=0x1ffaa670
1319,<*> r25=0x00000008 r26=0x000865b0 r27=0x0008e5c8
1320,r28=0x00000010 r29=0x00007d41 r30=0x00000000 r31=0x000865b0
1321,lr=0x0000fa34 <*> xer=0x00000002 ctr=0x00021ecc
1322,fpr0=0x10055620 00000000 <*> 7ffff980
1323,fpr1=0x10055620 <*> 10045620 <*>
1324,fpr2=0x00000000 00000001 00340000 <*>
1325,fpr4=0x10055620 <*> 10055620 10045620
1326,<*> 00000000 00000000 <*>
1327,fpr6=0x00000000 <*> 10024348 7ffff930
1328,fpr8=0x7ffff8c0 100cfaf0 00000000 <*>
1329,fpr10=0x10045620 7ffff940 00000001 00000000
1330,fpr12=0x10055974 7ffff950 30019020 1000d0e4
1331,fpr19=0xffffffff ffffffff <*> <*>
1332,fpr20=0xffffffff ffffffff <*> <*>
1333,fpr21=0xffffffff ffffffff <*> <*>
1334,<*> ffffffff 33333333 <*>
1335,r16=0x01edfc00 r17=0x01e0b150 r18=0x02089160 r19=0x01fb46b0
1336,fpr29=0xffffffff ffffffff <*> <*>
1337,fpr30=0xffffffff ffffffff <*> <*>
1338,r16=0x01edd5c8 r17=0x01e08b18 r18=0x02086b28 r19=0x01fb2078
1339,fpr22=0xffffffff ffffffff <*> <*>
1340,fpr23=0xffffffff ffffffff <*> <*>
1341,r12=0x48242484 r13=0x1eeeeeee <*> <*>
1342,r16=0x00001c28 r17=0x00003850 r18=0x00000002 r19=0x00000001
1343,r16=0x000004c6 r17=0x80000a4e r18=0xfffffe6c r19=0x0000065c
1344,fpr26=0xffffffff ffffffff <*> <*>
1345,fpr28=0xffffffff ffffffff <*> <*>
1346,r16=0x000035d0 r17=0x00006ba0 r18=0x00000003 r19=0x00000001
1347,r16=0x022972e0 r17=0x022981e0 r18=0x022990e0 r19=0x01c05d88
1348,r16=0x000001c9 r17=0x01d25330 r18=0xffffff6b r19=0x01d25818
1349,r16=0x002c9d8c r17=0x00348df8 r18=0x00335578 r19=0x002d39c8
1350,fpr31=0xffffffff ffffffff <*> <*>
1351,r16=0x002c9f80 r17=0x003491e0 r18=0x00335960 r19=0x002d3bbc
1352,MidplaneSwitchController::clearPort() bll_clear_port failed: R63-M0-L0-U19-A
1353,ciod: Error creating node map from file my_map.txt: No such file or directory
1354,symbol................18
1355,mask..................0x50
1356,r04=0x00088430 r05=0x00200000 r06=0x20000000 r07=0x00040000
1357,r08=0x1fe00000 r09=0x00000001 r10=0x00090000 r11=0x03166a2e
1358,r28=0xfffffff4 r29=0x0000013f r30=0x00040000 r31=0x00040240
1359,lr=0x0000acfc cr=0x42000024 xer=0x20000002 ctr=0x1ce995d2
1360,fpr0=0x7ffff690 7ffff620 3000b810 0ff71674
1361,<*> 7ffff640 <*> 7ffff620
1362,fpr3=0x7ffff5f0 7ffff680 3000b4f8 0ff66adc
1363,fpr4=0xffffffff 0000001a 0002d000 0fd6a8a0
1364,fpr5=0x00000000 00000027 100cd1f8 100455a0
1365,fpr6=0x00000027 100cd1f8 0ff66a94 7ffff5f0
1366,fpr7=0x00000000 0ffb3160 0ff676b8 7ffff570
1367,<*> 0ffcb46c 00000009 7ffff720
1368,fpr10=0x100cd204 0ffb3160 0ff67564 7ffff590
1369,fpr11=0x00000004 7ffff5d0 0ff674f0 7ffff5b0
1370,fpr12=0x30017538 7ffff590 0ff00940 0ffc5cc8
1371,fpr13=0x1004179c 7ffff570 00000000 00000001
1372,r04=0x000c5fc8 r05=0x000c5fcc r06=0x0025c370 r07=0xb1140000
1373,<*> r09=0x00000400 <*> r11=0xc0010000
1374,r24=0x005fade0 r25=0x00000008 r26=0x000c65b0 r27=0x000ce5c8
1375,r28=0xa00011c0 r29=0xa0001160 r30=0x000c5fc8 r31=0x00000001
1376,lr=0x000105a4 cr=0x80000024 xer=0x20000002 ctr=0x00000084
1377,fpr0=0x00000000 <*> <*> 7fffffff
1378,fpr2=0x736f2419 bfdab5ea f57d3fc0 bff983e7
1379,fpr3=0x041628f0 c011219b 299ec4c5 bff81ed8
1380,fpr4=0x1ae25d53 bfed0fde 9d1bbc14 3fe7397f
1381,fpr5=0xa9291e53 3fdc6564 131c98ab bfec670f
1382,fpr6=0x83b642cf 3ff0cd25 c73b917d c00e173d
1383,fpr7=0x8fbf7dad c010cb2d 4a8d6dd5 c0032aec
1384,fpr8=0x9b304dfb 40109413 c35008a0 4008f430
1385,fpr9=0x4ff0f498 4011f6fa bc21a47f bfec1331
1386,fpr10=0xf370d535 4006d4e7 2985ff69 4004af29
1387,fpr11=0x76e7d7e9 bff675e4 4a3f4c02 4010e161
1388,fpr12=0x131b8806 bfe64237 ef5ae7a2 bffee1ae
1389,fpr14=0x5d9dc39b 4010aaba 98dc1a71 40321afc
1390,fpr15=0xc9b11547 bff434ab 02c6bc5e c00d254b
1391,fpr16=0x732e7918 3ffd3453 71e8d5cb c021177e
1392,fpr17=0xa0e1b0de c00f074c 767c4303 402b07a4
1393,fpr18=0xc24c0e36 c0243a30 534e39ab c012546c
1394,fpr19=0x2884bf88 bff19563 18fb6c17 3ff8ddaf
1395,fpr20=0x0fc9ed91 c00c51ea 1a28d8a0 c01b7a04
1396,fpr21=0x17910f57 4000c7d7 49d67fe2 c0055ebf
1397,fpr22=0xbfaeb521 bff940d7 632f9637 4007c039
1398,fpr23=0xb3bf84fd bfea213f 0fdbbf61 bffcbf8a
1399,fpr24=0xa2e3fa84 c01b330e ff88bf26 4019e2c6
1400,fpr25=0xf75b5ed7 bff2dec1 6e8b6df5 c00b111b
1401,fpr26=0x6ef466d7 40229ff9 c25641f4 40077488
1402,fpr27=0xbf656dd3 3ff960a9 5da4ea47 4020b0c6
1403,fpr28=0x19d46239 c0102368 f342ccd5 c020dfcf
1404,fpr29=0x3b246bd5 40148be6 1ac3b737 402538d8
1405,fpr30=0xca091b98 bfff7911 7629b09f c004556a
1406,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.
1407,"<*> total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt."
1408,instance of a correctable ddr. RAS KERNEL INFO 0 microseconds spent in the rbs signal handler during 0 calls. 0 microseconds was the maximum time for a single instance of a correctable ddr.
1409,"max time in a cr RAS KERNEL INFO <*> total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt."
1410,r04=0x00085fc8 r05=0x00085fcc r06=0x88888889 r07=0x00000000
1411,r12=0xa0006470 r13=0x1eeeeeee r14=0x00000004 r15=0x0048eb90
1412,r16=0x0048eb9c r17=0x0048eba0 r18=0x0048eb6c r19=0x0048eb64
1413,r20=0x0048eb74 r21=0x0048eb70 r22=0x0048eb68 r23=0x1ff9e1c0
1414,r28=0x0302e660 r29=0x1ff9e2a0 r30=0x00085fc8 r31=0x00000001
1415,lr=0x00010644 cr=0x84042242 xer=0x00000002 ctr=0x00000093
1416,fpr1=0x00000000 0000aa06 00000005 0342e6f0
1417,fpr2=0x00000000 0300aa06 0814a6d6 00002206
1418,fpr3=0x33333337 3fe33333 33333337 3fe33333
1419,fpr6=0x3e5753a1 c007d3cb 3e5753a1 c007d3cb
1420,fpr12=0x00000000 00d50900 00062480 0342e8b0
1421,fpr13=0x000c9000 408fffff fffffffe fffffffc
1422,"external input interrupt (unit=0x01 bit=0x09): number of corrected SRAM errors has exceeded threshold, suppressing further interrupts of same type"
1423,ddr: Suppressing further CE interrupts
1424,instruction TLB error interrupt
1425,r00=0x0000f000 r01=0x0000f000 r02=0x1eeeeeee r03=0x2ddddddd
1426,r04=0x09600ff0 r05=0x06900ff0 r06=0x0a069000 r07=0x05096000
1427,r08=0x0a069000 r09=0x05096000 r10=0x078e6d40 r11=0x0b4d9e80
1428,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> <*> iar <*> dear <*> <*> iar <*> dear <*> <*> iar <*> dear <*> <*> iar <*> dear <*> <*> iar <*> dear <*> <*> iar <*> dear <*> <*> iar <*> dear <*>
1429,r04=0xffff3474 <*> <*> r07=0x00030000
1430,r00=0x00010800 r01=0x1ffa9d80 r02=0x1eeeeeee r03=0x16de0000
1431,r04=0x16632ff0 r05=0x04f29100 r06=0x16df0800 r07=0x00002100
1432,r08=0x16df1400 r09=0x00011400 r10=0x04f3a500 r11=0x00002280
1433,r16=0x16df1610 r17=0x166333d0 r18=0x04f3a5f0 r19=0x04f3a4f0
1434,r24=0x00000003 r25=0x16de0000 r26=0x16630000 r27=0x00000200
1435,r28=0x00000060 r29=0x000000c0 r30=0x04f29300 r31=0x00000002
1436,lr=0x0020c48c cr=0x84084044 xer=0x00000002 ctr=0x00000014
1437,fpr0=0xaa997f63 bfb0a518 a9aa63ac bfc740f6
1438,fpr1=0x7b467ada bfbaf6fe b59cf788 bfc09d6c
1439,fpr2=0x57f64e25 bfcb272d e3cdf295 3fcab7f6
1440,fpr3=0x89b8f327 bfa0c49c 9991a9e0 3fc5695e
1441,fpr4=0x5c260bb7 3fd8426b 977893e5 3fba466d
1442,fpr5=0xba8551a2 3fe13b82 93c3f2c1 3fbcbeb6
1443,fpr6=0x0c1ecd0a 3fd03ed8 46d01014 bfc80ca1
1444,fpr7=0x7193139e bfb74002 3710328b bfcb7ed6
1445,fpr8=0x631610da c0262820 2caf34ac c01b0573
1446,fpr9=0xc510b509 40239652 4afb1558 4016863a
1447,fpr10=0xc9a4c09d c01cdf54 343c21a0 bfcefc09
1448,fpr11=0xc8cdfbab c031a8d1 61672fb5 c0322a53
1449,fpr12=0xc7a5252a c02cf64e 81891421 c032cd62
1450,fpr13=0xaf37302b 40250b22 9c0f76af 40218bdb
1451,fpr14=0x101a5a39 bff6fdf9 665dcd85 bffc2f3a
1452,fpr15=0x65ca935a 4017ab30 de2b215b 402defe6
1453,fpr16=0x75d6e2d6 4021f361 4a4cf3ec 4016ad57
1454,fpr17=0x69972dc1 c014873d 8aef55ff c027ac72
1455,fpr18=0xa7b9b409 c01bc613 ee00caaa 3ff73af6
1456,fpr19=0xae6eed33 4013a210 dfa708d6 c032176d
1457,fpr20=0x9649fc51 40146071 a82b8ace 4015122e
1458,fpr21=0x0412cb3b 4004d51e 9c5139cd c0261f66
1459,fpr22=0xaf97827d c01d47fb 83d918e1 402309b8
1460,fpr23=0x2dac6a53 c0061a9c c2f8a41a c008d371
1461,fpr24=0x3ce58ec9 4012c016 8c8da6e4 4019dcc5
1462,fpr25=0xa5ddb768 bfc22b5d 07cbfb97 c023a3bc
1463,fpr26=0x3280142a c016ecfe 225d3696 402e6ee0
1464,fpr27=0xb54328aa 3ff925d0 5f32e549 c000af8c
1465,fpr28=0xfa1099a0 402752a9 4879f9cc 4013ec5c
1466,fpr29=0xdcef816f 3fdf36fa 659f7cfe 40150883
1467,fpr30=0x2f308db2 c01cd896 05613382 4020705d
1468,fpr31=0xc5bef4b8 c008806c e06ca8f9 c02f96a0
1469,0xbf070f8c 0xf7a4ac9f
1470,0x3fe3f579 0xc15c9073
1471,0xbff02716 0x68ec8538
1472,r04=0x0b42fc70 r05=0xffffb7e8 r06=0x00000900 r07=0x28422224
1473,r08=0x48422224 r09=0x086bee00 r10=0x00000000 r11=0x00016800
1474,<*> r13=0x1eeeeeee <*> r15=0x0000000c
1475,r16=0x0000071a r17=0x00000009 r18=0x00000000 r19=0x00000719
1476,r20=0x0b5c7c30 r21=0x086d7610 r22=0x080db700 r23=0x080db6d0
1477,r24=0x00000000 r25=0x00000003 r26=0x000047e0 r27=0x00000010
1478,r28=0x000047d8 r29=0xffffb7e8 r30=0x00000000 r31=0x00004800
1479,lr=0x00486ad8 cr=0x48422224 xer=0x20000002 ctr=0x00000305
1480,fpr1=0x85345237 3fd4fef8 8e61c0de bfeb7ad4
1481,fpr2=0x98ad50cc 3ff0fbd9 4c14decd bfeb7b2e
1482,fpr3=0xe81b7f34 bfd4d41e 0882e006 bfd4d50f
1483,fpr4=0x90e9623b bfe3cfc7 9b8fa1d0 bfe3cf99
1484,fpr5=0xd08e4982 3fe3cf2b 4c96bfaa 3f06e1a5
1485,fpr6=0x9fde29b5 3ff006ec 1e52ceb1 bff006d9
1486,fpr7=0xb99dc94d bdd567fe c4b827fb 3df5dd71
1487,fpr8=0x2a9a4417 3df764ed 3dc40043 3df885ce
1488,fpr9=0x263a3565 bdecab74 fd2656c6 3df3ddff
1489,fpr10=0x1e79b384 bde0e370 1f19656a 3e014040
1490,fpr11=0x54e63dec 3e02751d e8e91307 3e035909
1491,fpr12=0x16743d95 bdf69e9c bd76be8c 3dff5972
1492,fpr13=0xe17c77f3 bf106090 49cff16a 3f0a8264
1493,fpr14=0xbfa8b580 3f0a7e2e 8cd6e69b bef44493
1494,fpr15=0x66f0f9db bef438e3 cee686d4 3f0a805e
1495,fpr16=0x6faa41b3 3f0a8231 3d4cc357 3f0a8020
1496,fpr17=0xde6e80ad bef44517 a3a961c9 3f0a7e2b
1497,fpr18=0x5986d427 bef4396c d5790b0e bf106097
1498,fpr19=0xe1a261f5 3e3e02f8 4e0ebb83 3e468e58
1499,fpr20=0x5ae889cf be43c53c 9b194704 be3beda6
1500,fpr21=0x248a7549 3e0fde1c 660fee85 be494bcf
1501,fpr22=0x63721200 3e3ddd71 e70b65ae 3e460d37
1502,fpr23=0xca246a4b be43bc84 bd5ac63d be3ba3ec
1503,fpr24=0x833634c9 3e164570 9b11c7cc be48368d
1504,fpr25=0x7007a404 bed648f8 b8089fb0 3edb8e89
1505,fpr26=0xa546862f 3ec10355 044a0507 bed64e42
1506,fpr27=0x8f8c41d8 3ec1002d fea4549a 3edb858b
1507,fpr28=0xe857a307 3edb905e 1a50628e 3edb81bd
1508,fpr29=0xf4034cc1 bed65055 9ec00cf7 3ec10067
1509,fpr30=0x155b0551 3ec11f84 d6dbe0ae bed64319
1510,r04=0xffff3470 r05=0x33333300 <*> r07=0x00030000
1511,"dear <*> <*> RAS KERNEL INFO Kernel detected <*> integer alignment exceptions <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*>"
1512,ciod: Error loading /p/gb1/light3/sppm_chkpt/sppm: not a CNK program image
1513,0x32470000 0x31470000
1514,r00=0x0000001c r01=0x0ffe40e0 r02=0x1eeeeeee r03=0x00000064
1515,r04=0x095c4e78 r05=0x06002490 r06=0x06002498 r07=0x060024a0
1516,r08=0x060024a8 r09=0x060024b0 r10=0x0ffe8924 r11=0x0ffe422c
1517,r12=0x0000001c r13=0x1eeeeeee r14=0x00000082 r15=0x083de8e0
1518,r16=0x08499870 r17=0xffffff60 r18=0x0839b228 r19=0x00000064
1519,r20=0x0ffe4260 r21=0x083de348 r22=0x083df8c8 r23=0x08325930
1520,r24=0x083e0e68 r25=0x0ffe891c r26=0x0ffe4230 r27=0x0ffe8914
1521,r28=0x0ffe54c0 r29=0x0ffe890c r30=0x0000006c r31=0x0ffe8920
1522,lr=0x0020947c cr=0x84244844 xer=0x00000002 ctr=0x0000001c
1523,fpr1=0xf2250423 3fd2b2fb 5573f0e0 bcd2d127
1524,fpr2=0x8935e020 3ca19d8b d3d85973 4007df0e
1525,fpr3=0x8e7d21fd 3ffb6183 d3d8596f 4007df0e
1526,fpr4=0x00000000 3fe2b2e9 6622619a bcf2b08f
1527,fpr5=0x8e7d21fd 3ffb6183 cc79128b 3cfecf86
1528,fpr6=0x281fd912 40076db7 457d611f 3d01021d
1529,fpr7=0x281fd914 40076db7 00000000 bce00000
1530,fpr8=0x8e7d21fb 3ffb6183 c4ac2530 bcda6879
1531,fpr9=0x281fd917 40076db7 a7349330 3ce586f1
1532,fpr10=0x8e7d21fb 3ffb6183 cc44c335 bce5611e
1533,fpr11=0xf2250423 3fd2b2fb f2250422 3fd2b2fb
1534,fpr12=0x8e7d21fb 3ffb6183 8e7d21fd 3ffb6183
1535,fpr13=0xe8efc5b0 bf003602 e8ef3019 bf003602
1536,<*> <*> 00000000 3ff00000
1537,fpr22=0x00000000 bff00000 00000000 bff00000
1538,fpr24=0x00000000 bff00000 5b487c24 3f827da8
1539,fpr25=0x00000000 3ff00000 696d6573 6c652074
1540,0x20202020 0x20202030
1541,0x78253038 <*>
1542,r00=0x00000080 r01=0x0ffe41b0 r02=0x1eeeeeee r03=0x0ffe8cf0
1543,r04=0x095c5188 r05=0x00000010 r06=0x095c4e78 r07=0x0ffe66e8
1544,r08=0x0ffe9f58 r09=0x0050bf58 r10=0x0ffe8e18 r11=0x0ffe9b30
1545,r12=0x0050bb30 r13=0x1eeeeeee r14=0x0ffe89d0 r15=0x0ffe6fb0
1546,r16=0x0ffe6b60 r17=0x0ffe4490 r18=0xffffffe8 r19=0xfffff770
1547,r20=0x000022a0 r21=0x000015a0 r22=0x07b62090 r23=0x07b62098
1548,r24=0x0ffe9f48 r25=0x00000020 r26=0x00000040 r27=0x0ffe5040
1549,r28=0x0ffe41b0 r29=0x00000000 r30=0x0ffe9290 r31=0x0ffe89f0
1550,lr=0x0020bf90 cr=0x24244844 xer=0x00000002 ctr=0x00000012
1551,fpr0=0xfffffe51 3fefffff fffffe7a 3fefffff
1552,<*> 3f4fffff fffffe7a 3f4fffff
1553,fpr4=0x3e57521c bf67d3cb fffffe51 3f4fffff
1554,<*> <*> 00000000 80000000
1555,fpr8=0x3e575215 bf67d3cb 007f850f 3d05f9cf
1556,fpr9=0xfffffef0 408fffff b4e362e2 3cf17e94
1557,fpr10=0x86515229 3c4bb730 3e575172 c007d3cb
1558,fpr11=0x8f11a495 bc3c7f18 88881ecc 40155787
1559,fpr12=0x8523c684 3c498626 3e575151 c007d3cb
1560,fpr13=0x9041e5fe 3924ec31 88881e97 40155787
1561,fpr15=0x86c1fcaf bc4f7014 000000bc 3ff00000
1562,fpr17=0xb1d0411a bc57872f d1030d25 3fbca20d
1563,fpr18=0xfffffebc 408fffff 3e575140 c007d3cb
1564,fpr19=0x36fe4f63 bc5955b8 fa73c196 3ce14312
1565,fpr20=0xf386e5ad bc7d4360 89decd90 3cb90ddb
1566,fpr21=0x000000c1 3f500000 48ae126b 3d0ad4cc
1567,fpr28=0x88881f52 40155787 00000087 3ff00000
1568,fpr29=0x37c91ba9 3a127157 72505e30 bcd08103
1569,fpr30=0xfa73c196 3ce14312 25eab70e 3cd0a179
1570,r04=0x0fea04b8 r05=0x00000000 r06=0x02217468 r07=0x02217628
1571,r08=0x022177e8 r09=0x02217468 r10=0x02217628 r11=0x00237ed8
1572,r12=0xffffcb62 r13=0x1eeeeeee r14=0x01855c80 r15=0x01054a30
1573,r16=0x09b9cca0 r17=0x01899740 r18=0x09bfd410 r19=0x09c0d550
1574,r20=0x00000f99 r21=0x000681c0 r22=0x0000ba8c r23=0x0a1a5b2c
1575,r24=0x0a1a5b28 r25=0x00270000 r26=0x000001aa r27=0x00000000
1576,r28=0x00002012 r29=0x00000001 r30=0x09feab50 r31=0x02217470
1577,lr=0x001429a8 cr=0x44404222 xer=0x20000002 ctr=0x001428d0
1578,fpr0=0x00000000 00000000 <*> <*>
1579,fpr5=0xa7b6e52a 4025a18f a1482c21 3f6ce353
1580,fpr6=0x4c6769f9 402953b1 b72f6516 3f946f0b
1581,fpr7=0x798fced5 40113b1d 88d927d4 3fc8881c
1582,<*> <*> 000004dc 3fe00000
1583,fpr11=0x4dad5304 bfb5b613 00000000 bc8bfd32
1584,fpr12=0x2c4463e5 40286de8 5fbb49ec 3fee65b1
1585,r00=0x00000001 r01=0x1ffa9410 r02=0x1eeeeeee r03=0x000006f8
1586,r04=0x000006f0 r05=0x0194adb8 r06=0x0194adb0 r07=0x056a2a20
1587,r08=0x00055800 r09=0x00055800 r10=0x01349d58 r11=0x00000002
1588,r12=0x00a1c2a0 r13=0x1eeeeeee r14=0x00e60000 r15=0x00000006
1589,r16=0x00d4e260 r17=0xfffead80 r18=0x00000072 r19=0x00c8e140
1590,r20=0x00dde3b0 r21=0x00d8fd70 r22=0x01344e10 r23=0x00000001
1591,r24=0x00d913d0 r25=0x0002a000 r26=0x00000000 r27=0x00001500
1592,r28=0x00a1bed0 r29=0x007f9c08 r30=0x00000380 r31=0x00d945b8
1593,lr=0x004d1ea4 cr=0x42000820 xer=0x20000002 ctr=0x00000002
1594,fpr0=0xf7b9a788 0001827f 3f6a8c91 3ec756aa
1595,fpr1=0x01077800 8ff2ff96 d0e7aef3 3eca2702
1596,fpr2=0x00017ba6 00000000 a858080e 3f9e315a
1597,fpr3=0x00000000 8f2c2960 90140eab 3fa24e17
1598,fpr4=0xfc4b6390 00000000 84450a5a 3f2d7422
1599,fpr5=0x00000000 1b9d1880 dfd4314f 3f24878b
1600,fpr6=0xfcd34daf 00000000 36e7473e bfa04bd3
1601,fpr7=0x00000000 fd937100 fcc3d8f4 00000000
1602,fpr8=0x02a6a7af 00000000 720a8300 fdbdf4a6
1603,fpr9=0x00000000 bb8462e0 fcd63593 00000000
1604,fpr10=0x2895e900 fdd2470d 00000000 30f18240
1605,fpr11=0x1cb67000 fdd17678 00000000 213e0940
1606,fpr12=0x09f3a000 727ebf3e 00010c81 aaecab24
1607,fpr13=0x6127af00 e00cb387 0001cd23 f8bde000
1608,r00=0x00000000 r01=0x0ffea660 r02=0x00000000 r03=0x00b5aa10
1609,r04=0x000003f0 r05=0x00000870 r06=0x00340000 r07=0x00000004
1610,r08=0x0000036c r09=0x389cc625 r10=0x0030ae90 r11=0x00310000
1611,r12=0x0000005b r13=0x1eeeeeee r14=0x00b5ae00 r15=0x00b5b280
1612,r24=0x00000001 r25=0x00000370 r26=0x00000374 r27=0x00000000
1613,r28=0x00000049 r29=0x00000000 r30=0x00352140 r31=0x00000001
1614,lr=0x002033fc cr=0x82848844 xer=0x00000002 ctr=0x00266bd4
1615,msr=0x0002f900 <*> esr=0x08000000 <*>
1616,fpr7=0x00000000 00000000 <*> <*>
1617,fpr13=0x00000000 00000000 <*> <*>
1618,<*> <*> 00000000 3fe00000
1619,<*> <*> 78d4fdf3 4043a6e9
1620,"rts assertion failed: `vaddr % PAGE_SIZE_1M == 0' in `int initializeAppMemory(int, TLBEntry&, unsigned int, unsigned int)' at mmu.cc:540"
1621,r00=0x00000008 <*> r02=0x1eeeeeee <*>
1622,r04=0xa0040000 r05=0x00360000 r06=0x00000010 r07=0x00000000
1623,r08=0x0aae6ad0 r09=0x08000000 r10=0xfff2ba7c r11=0x00000000
1624,r12=0x00000002 r13=0x1eeeeeee r14=0x0000fa00 r15=0x00475be0
1625,r16=0xfffffffe r17=0x4c00081f r18=0x44000000 r19=0x085f9780
1626,r20=0x085f19d0 r21=0x40000000 r22=0x0ffe9f00 r23=0x00000001
1627,r24=0x00000000 <*> <*> r27=0x00000000
1628,r28=0xa003e820 r29=0x00000000 r30=0x84004444 r31=0x0aab54f0
1629,lr=0x0025bd1c cr=0x84004444 xer=0x00000002 ctr=0x00289c24
1630,fpr0=0x5bd1be25 bfd9119c 0c643dc2 400c7cc8
1631,fpr1=0x2a8205b2 3fe83bcb f6265688 3fd6cb5c
1632,fpr2=0xdb90f4c7 3ff2872e f626568a 3fd6cb5c
1633,fpr3=0x13885582 3ff34da9 191b32e7 400c7b99
1634,<*> <*> 92636fd5 bfb270e7
1635,fpr5=0xfed78206 40045d5a 06be1146 3ff482f0
1636,fpr6=0x9c990d1b 40021c6f a8f77056 3ff733af
1637,fpr7=0x0191b842 bfe5f5c1 8ee86893 3fe7d594
1638,fpr8=0xad4de1a7 4024fd26 de5ba6e6 400b1ea2
1639,fpr9=0x2ce686d5 3fe99e42 8fb815f2 400afc39
1640,fpr11=0x8e34592b 3ff9f5b7 ed86f0f0 40090740
1641,fpr12=0xa577c879 3f766531 0ea28f87 bf8303c4
1642,fpr13=0xfcffd0ad 40238ba4 45816108 c01df19c
1643,<*> <*> 00000000 bfe00000
1644,r00=0x00000003 r01=0x0ffe9ed0 r02=0x1eeeeeee r03=0x00000002
1645,r04=0x00482b18 r05=0x00482ae8 r06=0x02a4ef70 r07=0x0047ebd0
1646,r08=0x00482b18 r09=0x00482b18 r10=0x00000002 r11=0x00482b28
1647,r12=0x00482ae0 r13=0x1eeeeeee r14=0x08626be8 r15=0x08626bf0
1648,r16=0x08626bf8 r17=0x005cf7b0 r18=0x0858dd18 r19=0x00482b30
1649,r20=0x00482ae8 r21=0x08814b68 r22=0x00000000 r23=0x00002b20
1650,r24=0x0057d5e8 r25=0x08743320 r26=0x00595bf0 r27=0x087023c0
1651,r28=0x086d23c0 r29=0x00482ad0 r30=0x0033a570 r31=0x0047eba0
1652,fpr4=0x00000000 00000000 <*> <*>
1653,fpr12=0x00000000 00000028 18940624 bf455129
1654,fpr13=0x00000000 060008a5 4ea20105 3fc1d2c5
1655,r00=0x00000030 r01=0x0ffe9d50 r02=0x00000000 r03=0x0b592b40
1656,r04=0x0b3a4200 r05=0x0000000c r06=0x0000000c r07=0x7ffffff2
1657,r08=0x0000029e r09=0x00000000 r10=0x00000004 r11=0x0ffe9c9d
1658,r12=0x44844480 r13=0x1eeeeeee r14=0x00000010 r15=0x08adcc70
1659,r16=0x00000001 r17=0x00e12310 r18=0x0ffea010 r19=0x00000008
1660,r20=0x0b3a49ff r21=0x0b3a2a04 r22=0x0035e908 r23=0x80000003
1661,r24=0x80000001 r25=0x003c1920 r26=0x0b60e860 r27=0x0000000c
1662,r28=0x0b592b40 r29=0x0000000c r30=0x0b3a420c r31=0x0b592b4c
1663,<*> <*> xer=0x00000002 ctr=0x00000000
1664,fpr31=0x00000000 00000000 28f5c28f 40128f5c
1665,<*> r01=0x0ffea1c0 r02=0x1eeeeeee <*>
1666,r04=0x085a6ae0 r05=0x000003fe r06=0x000fff68 r07=0x3fefff68
